C4 #,SPO File
205020220224016 ,SPO_20220401_Stem_PO# 11446_Batteries+Spare parts.pdf (https://dl.airtable.com/.attachments/57c074d112046babed34eb308c386597/d939e61f/SPO_20220401_Stem_PO11446_BatteriesSpareparts.pdf)
205020220224036 ,SPO_20220402_Stem_PO#PO# 11447_Batteries+Spare Parts.pdf (https://dl.airtable.com/.attachments/95a165deb1eccadbf82eb769d4f5fce1/5ea5355b/SPO_20220402_Stem_POPO11447_BatteriesSpareParts.pdf)
205020211127008,SPO_20220326_Stem_Regis_Tranche 2 Project 8_PO-11128_11133_Battery.pdf (https://dl.airtable.com/.attachments/c3268b33cebddd4a70b9eb44e9a6d82c/436bc3ab/SPO_20220326_Stem_Regis_Tranche2Project8_PO-11128_11133_Battery.pdf)
205020211127002,SPO_20220324_Stem_Regis_Tranche 2 Project 6_PO-11126_11135_Battery.pdf (https://dl.airtable.com/.attachments/f6562ab353423db0c2e073139d4cbff8/d11f5d63/SPO_20220324_Stem_Regis_Tranche2Project6_PO-11126_11135_Battery.pdf)
205020211230096,SPO_20220329_Stem_Regis_Tranche 3 Project 1_PO-11212_11218-Battery.pdf (https://dl.airtable.com/.attachments/f691b4fa88badff4837198bbad8f2ca7/0a91c1f5/SPO_20220329_Stem_Regis_Tranche3Project1_PO-11212_11218-Battery.pdf)
205020211230110,Download SPO_20220445.pdf (https://dl.airtable.com/.attachments/aca665d1f96edba82eae35a5b3858cef/367e6c8b/DownloadSPO_20220445.pdf)
205020211127006,SPO_20220325_Stem_Regis_Tranche 2 Project 7_PO-11127_11134_Battery.pdf (https://dl.airtable.com/.attachments/1f075f16c569231686b3f1f93ac5b100/885ce0e1/SPO_20220325_Stem_Regis_Tranche2Project7_PO-11127_11134_Battery.pdf)
205020211230100,SPO_20220331_Stem_Regis_Tranche 3 Project 3_PO-11214_11217_Battery.pdf (https://dl.airtable.com/.attachments/bcfb6ff0b0fed791a2864179d32c2a02/f8d54c19/SPO_20220331_Stem_Regis_Tranche3Project3_PO-11214_11217_Battery.pdf)
205020211127010,SPO_20220327_Stem_Regis_Tranche 2 Project 9_PO-11129_11132_Battery.pdf (https://dl.airtable.com/.attachments/d13c92c5ce5c3e031dc8b9255ca7c5ea/57c3b7c8/SPO_20220327_Stem_Regis_Tranche2Project9_PO-11129_11132_Battery.pdf)
205020211230098,SPO_20220330_Stem_Regis_Tranche 3 Project 2_PO-11213_11219_Battery.pdf (https://dl.airtable.com/.attachments/f12fd790125dd572ec7a1ba7254d97c5/18ae0192/SPO_20220330_Stem_Regis_Tranche3Project2_PO-11213_11219_Battery.pdf)
205020211230102,SPO_20220332_Stem_Regis_Tranche 3 Project 4_PO-11215_11220_Battery.pdf (https://dl.airtable.com/.attachments/f68180c609cc85273ba228616e012427/fa60cdae/SPO_20220332_Stem_Regis_Tranche3Project4_PO-11215_11220_Battery.pdf)
205020211230112,SPO_20220447_Stem_Tranche 4 Project 4_PO-11241_11256_Battery.pdf (https://dl.airtable.com/.attachments/559e1ddc22e58d4b2d1ceebd200ea440/fc2e303f/SPO_20220447_Stem_Tranche4Project4_PO-11241_11256_Battery.pdf)
205020211127012,SPO_20220328_Stem_Regis_Tranche 2 Project 10_PO-11130_11131_Battery.pdf (https://dl.airtable.com/.attachments/4a7bc2bd410bbb38bc1fc363b8ca55a4/c45e20db/SPO_20220328_Stem_Regis_Tranche2Project10_PO-11130_11131_Battery.pdf)
205020211230104,SPO_20220333_Stem_Regis_Tranche 3 Project 5_PO#11216_11221_Battery.pdf (https://dl.airtable.com/.attachments/1b64bc2f97b52d6aea6b17d156a29bcf/1abcb3a2/SPO_20220333_Stem_Regis_Tranche3Project5_PO11216_11221_Battery.pdf)
205020211230114,SPO_20220448_Tranche 4 Project 5_PO-11242_11257_Battery.pdf (https://dl.airtable.com/.attachments/2c8ebe8d06b0a19dc67c0544a4613f88/d856388f/SPO_20220448_Tranche4Project5_PO-11242_11257_Battery.pdf)
205020211230108,SPO_20220446_Stem_Tranche 4 Project 2_PO-11239_11254_Battery.pdf (https://dl.airtable.com/.attachments/f45faca3908d3018b9ed15ce4ef67ba5/5d67c349/SPO_20220446_Stem_Tranche4Project2_PO-11239_11254_Battery.pdf)
205020211230106,SPO_20220444_Stem_Tranche 4 Project 3_PO-11240_11255.pdf (https://dl.airtable.com/.attachments/872ef847e63a2f8b84b1503ef5c45d45/d33c8015/SPO_20220444_Stem_Tranche4Project3_PO-11240_11255.pdf)
205020220216081,SPO_20220487_HEN – JunctionPower Station_WO#14_BESS+PCS.pdf (https://dl.airtable.com/.attachments/995029971c065e9bf7a9dc7e20c4645a/d45ec30c/SPO_20220487_HENJunctionPowerStation_WO14_BESSPCS.pdf)
205020220216093,SPO_20220488__HEN – Hamilton _WO#15_BESS+PCS.pdf (https://dl.airtable.com/.attachments/92b21c1b77b00b21416ee6570ca2df9a/10581e09/SPO_20220488__HENHamilton_WO15_BESSPCS.pdf)
205020220217010,SPO_20220489_HEN – Olney _WO#18_BESS+PCS.pdf (https://dl.airtable.com/.attachments/078300e89b357353c872b76c7db1a4d8/837579b9/SPO_20220489_HENOlney_WO18_BESSPCS.pdf)
205020220216095,SPO_20220486_HEN – Diboll _WO#19_BESS+PCS.pdf (https://dl.airtable.com/.attachments/762221b088e83bb5ab336b19c7cb259c/3a2123a9/SPO_20220486_HENDiboll_WO19_BESSPCS.pdf)
205020220218004,Download SPO_20220435.pdf (https://dl.airtable.com/.attachments/be923bf53eb439f25a2c3ce1d0092078/f1c29843/DownloadSPO_20220435.pdf)
205020211230096,SPO_20220303_Stem Tranche 3_PO-11212_11218 BESS.pdf (https://dl.airtable.com/.attachments/44586bf08bcba520a94c2ae595513a29/93d34619/SPO_20220303_StemTranche3_PO-11212_11218BESS.pdf)
205020220217010,SPO_20220549_HEN – Olney _WO#18_Battery.pdf (https://dl.airtable.com/.attachments/b15d60ef8c1e8df885f92c6ba29feda5/2bb641a8/SPO_20220549_HENOlney_WO18_Battery.pdf)
205020220216081,SPO_20220547_HEN – JunctionPower Station_WO#14_12.47KV_Battery.pdf (https://dl.airtable.com/.attachments/dca2902189d26042520c1496b14da8c1/f11fc8ea/SPO_20220547_HENJunctionPowerStation_WO14_12.47KV_Battery.pdf)
205020220124086,Download SPO_20220581.pdf (https://dl.airtable.com/.attachments/ffffb285412723134a5fd5f6207bf1c1/7fbd09e5/DownloadSPO_20220581.pdf)
205020220216095,SPO_20220545_HEN – Diboll _WO#19_Battery.pdf (https://dl.airtable.com/.attachments/e769d50262c1e28b4e304eb3058d71dc/21b37c27/SPO_20220545_HENDiboll_WO19_Battery.pdf)
205020211230108,SPO_20220309_Stem Tranche 4__PO-11239_11254_BESS.pdf (https://dl.airtable.com/.attachments/1f7e8b0e6faf03ab40fbe4b09d4dec49/285e1caf/SPO_20220309_StemTranche4__PO-11239_11254_BESS.pdf)
205020211230102,SPO_20220306_Stem Tranche 3 _PO-11215_11220 BESS.pdf (https://dl.airtable.com/.attachments/015f384be64491e3e444d76f5331a980/a9db4bbf/SPO_20220306_StemTranche3_PO-11215_11220BESS.pdf)
205020220218004,SPO_20220546_HEN – Gomez Power Station_WO#13_Battery.pdf (https://dl.airtable.com/.attachments/14e1d34829466d5b3caa0c48c10c31c3/39c401ea/SPO_20220546_HENGomezPowerStation_WO13_Battery.pdf)
205020220216093,SPO_20220548_HEN – Hamilton _WO#15_12.47KV_Battery.pdf (https://dl.airtable.com/.attachments/39b5af5606ac7824e633fd2be240b1c5/98546dc8/SPO_20220548_HENHamilton_WO15_12.47KV_Battery.pdf)
205020211230104,SPO_20220307_Stem Tranche 3 _PO-11216_11221 BESS.pdf (https://dl.airtable.com/.attachments/a1b166d2344eb659c2b25755558c9aed/e1778ccb/SPO_20220307_StemTranche3_PO-11216_11221BESS.pdf)
205020220224016 ,SPO_20220401_Stem_PO# 11446_Batteries+Spare parts.pdf (https://dl.airtable.com/.attachments/cfa442bb3b120472b0aa341446a16d08/d9683eee/SPO_20220401_Stem_PO11446_BatteriesSpareparts.pdf)
205020220224036 ,SPO_20220402_Stem_PO#PO# 11447_Batteries+Spare Parts.pdf (https://dl.airtable.com/.attachments/8fca4ad65ca099d29b08dfc5245ae16c/4c3875be/SPO_20220402_Stem_POPO11447_BatteriesSpareParts.pdf)
205020210429050,SPO_20210522_Borrego Main Street PO#71308 PCS.pdf (https://dl.airtable.com/.attachments/240e096225a31ab586b2e756c529aea6/9a6102e6/SPO_20210522_BorregoMainStreetPO71308PCS.pdf)
205020210429050,SPO_20220516_Borrego Main Street_BB004318.pdf (https://dl.airtable.com/.attachments/5513104743eb17c3869322f30fef31d7/951f8bdb/SPO_20220516_BorregoMainStreet_BB004318.pdf)
205020210809112,"SPO_20210579-1_Flexgen_Dickens_PO# B004_WBS05_8583_01_1 Unit SC4000UD.pdf (https://dl.airtable.com/.attachments/53914c657540194934c6b405fcfb3dce/6b3d4229/SPO_20210579-1_Flexgen_Dickens_POB004_WBS05_8583_01_1UnitSC4000UD.pdf),SPO_20210579_Flexgen_Dickens_PO# B004_WBS05_8583_01_PCS.pdf (https://dl.airtable.com/.attachments/6bf88f3c65e7f6e34f2c6d13972eb9f8/2f7f92b4/SPO_20210579_Flexgen_Dickens_POB004_WBS05_8583_01_PCS.pdf)"
205020211230100,SPO_20220305_Stem Tranche 3 _PO-11214_11217 BESS.pdf (https://dl.airtable.com/.attachments/1da05ddd7d887a0dba04ce1049c2d724/d9c61ef5/SPO_20220305_StemTranche3_PO-11214_11217BESS.pdf)
205020211230110,SPO_20220310_Stem Tranche 4__PO-11240_11255_BESS.pdf (https://dl.airtable.com/.attachments/a837ea39aa1166a33f8d30e572c31fb6/6bcc1ae5/SPO_20220310_StemTranche4__PO-11240_11255_BESS.pdf)
205020220124086,Download SPO_20220581.pdf (https://dl.airtable.com/.attachments/15d764244929e53e752a3207407e64f3/298534c2/DownloadSPO_20220581.pdf)
205020211229065,SPO_20220334_Hanwha Q CELLS_Cunningham_TASK ORDER #P0218PPRC-5_BESS+LC.pdf (https://dl.airtable.com/.attachments/d7119b7505901564c0697f6cb064d1dd/d1b74b53/SPO_20220334_HanwhaQCELLS_Cunningham_TASKORDERP0218PPRC-5_BESSLC.pdf)
205020220124086,Download SPO_20220581.pdf (https://dl.airtable.com/.attachments/51c53c098e966e487f90c5b033458ffa/121f2eac/DownloadSPO_20220581.pdf)
205020211229065,SPO_20220334_Hanwha Q CELLS_Cunningham_TASK ORDER #P0218PPRC-5_BESS+LC.pdf (https://dl.airtable.com/.attachments/feb67138df786d7616866fb549148795/d5e46a9a/SPO_20220334_HanwhaQCELLS_Cunningham_TASKORDERP0218PPRC-5_BESSLC.pdf)
205020220124086,SPO_20220582_Key Capture Energy_TX10 PCS TH.pdf (https://dl.airtable.com/.attachments/a1fcaa13a8acaee079d94548f7c09cf1/7ca9e175/SPO_20220582_KeyCaptureEnergy_TX10PCSTH.pdf)
SGUSA2022004,SPO_20220403_KCE-PJT_Stock Up.pdf (https://dl.airtable.com/.attachments/754761b7fee6e1dc74dbc7f5825fc4e0/82e789b5/SPO_20220403_KCE-PJT_StockUp.pdf)
205020220224016 ,SPO_20220401_Stem_PO# 11446_Batteries+Spare parts.pdf (https://dl.airtable.com/.attachments/3c32dbcb554f69050b03f16b0a6cb817/8a9da532/SPO_20220401_Stem_PO11446_BatteriesSpareparts.pdf)
205020220224036 ,SPO_20220402_Stem_PO#PO# 11447_Batteries+Spare Parts.pdf (https://dl.airtable.com/.attachments/7fbbb6a0a120a01c3dab5e744037ea8e/731337e2/SPO_20220402_Stem_POPO11447_BatteriesSpareParts.pdf)
205020220217010,SPO_20220489_HEN – Olney _WO#18_BESS+PCS.pdf (https://dl.airtable.com/.attachments/6e0a4280a512f885894795c2eb9b1641/cdad0f53/SPO_20220489_HENOlney_WO18_BESSPCS.pdf)
205020220216093,SPO_20220488__HEN – Hamilton _WO#15_BESS+PCS.pdf (https://dl.airtable.com/.attachments/84f8c177440c22557dd0685416e028f3/7b069f41/SPO_20220488__HENHamilton_WO15_BESSPCS.pdf)
205020220216095,SPO_20220486_HEN – Diboll _WO#19_BESS+PCS.pdf (https://dl.airtable.com/.attachments/a05fb4dbf82bee2a5e2e1554bf036b27/2cf647ee/SPO_20220486_HENDiboll_WO19_BESSPCS.pdf)
205020220216081,SPO_20220487_HEN – JunctionPower Station_WO#14_BESS+PCS.pdf (https://dl.airtable.com/.attachments/90aec01292148a65d13a15c807547ea9/39ed3cc1/SPO_20220487_HENJunctionPowerStation_WO14_BESSPCS.pdf)
205020220216095,SPO_20220545_HEN – Diboll _WO#19_Battery.pdf (https://dl.airtable.com/.attachments/2eae2742cbbd2cc63ac314172641ab6c/734a0f39/SPO_20220545_HENDiboll_WO19_Battery.pdf)
205020220218004,SPO_20220546_HEN – Gomez Power Station_WO#13_Battery.pdf (https://dl.airtable.com/.attachments/67663d4b5a7effc4fad14544a89e22fc/0fb54a0b/SPO_20220546_HENGomezPowerStation_WO13_Battery.pdf)
205020220216081,SPO_20220547_HEN – JunctionPower Station_WO#14_12.47KV_Battery.pdf (https://dl.airtable.com/.attachments/11c73a68cce3631fa1539563ddfa6d94/ae78cf7b/SPO_20220547_HENJunctionPowerStation_WO14_12.47KV_Battery.pdf)
205020220216093,SPO_20220548_HEN – Hamilton _WO#15_12.47KV_Battery.pdf (https://dl.airtable.com/.attachments/7963ec2007c8fee47a517c6a3a7512bd/54554575/SPO_20220548_HENHamilton_WO15_12.47KV_Battery.pdf)
205020220217010,SPO_20220549_HEN – Olney _WO#18_Battery.pdf (https://dl.airtable.com/.attachments/f96794f558c84eb1d53062149ce2fdd1/09a85440/SPO_20220549_HENOlney_WO18_Battery.pdf)
205020220218004,SPO_20220546_HEN – Gomez Power Station_WO#13_Battery.pdf (https://dl.airtable.com/.attachments/9049dbbf83d40e2a6053503c7de4ca97/8cdda4ad/SPO_20220546_HENGomezPowerStation_WO13_Battery.pdf)
205020220216093,SPO_20220548_HEN – Hamilton _WO#15_12.47KV_Battery.pdf (https://dl.airtable.com/.attachments/ecea78d372068f60da0f6d81d88dacf9/488175ee/SPO_20220548_HENHamilton_WO15_12.47KV_Battery.pdf)
205020220217010,SPO_20220549_HEN – Olney _WO#18_Battery.pdf (https://dl.airtable.com/.attachments/2d2d63ea199aee000c5075a5e1785dd8/1b56b6fb/SPO_20220549_HENOlney_WO18_Battery.pdf)
205020220216095,SPO_20220545_HEN – Diboll _WO#19_Battery.pdf (https://dl.airtable.com/.attachments/81057748bad8773851ecd06ce66cd41f/ff33d83c/SPO_20220545_HENDiboll_WO19_Battery.pdf)
205020220216081,SPO_20220547_HEN – JunctionPower Station_WO#14_12.47KV_Battery.pdf (https://dl.airtable.com/.attachments/addb92931b34a19a8acffb12a553196d/243c9784/SPO_20220547_HENJunctionPowerStation_WO14_12.47KV_Battery.pdf)
205020211229065,SPO_20220334_Hanwha Q CELLS_Cunningham_TASK ORDER #P0218PPRC-5_BESS+LC.pdf (https://dl.airtable.com/.attachments/4012b480513d96ab80878ade442f60f5/abfc1d96/SPO_20220334_HanwhaQCELLS_Cunningham_TASKORDERP0218PPRC-5_BESSLC.pdf)
205020211229065,SPO_20220334_Hanwha Q CELLS_Cunningham_TASK ORDER #P0218PPRC-5_BESS+LC.pdf (https://dl.airtable.com/.attachments/f890422c78e55cb0bc37696df499307c/52731ac7/SPO_20220334_HanwhaQCELLS_Cunningham_TASKORDERP0218PPRC-5_BESSLC.pdf)
205020211230106,SPO_20220308_Stem Tranche 4__PO-11238_11253_BESS.pdf (https://dl.airtable.com/.attachments/164b61b07a9cff9185ab63ee14a6ffdb/0f8f9192/SPO_20220308_StemTranche4__PO-11238_11253_BESS.pdf)
205020211230098,SPO_20220304_Stem Tranche 3 _PO-11213_11219 BESS.pdf (https://dl.airtable.com/.attachments/e099f49fa37cd0a365c99575bd18c956/7b16f2e9/SPO_20220304_StemTranche3_PO-11213_11219BESS.pdf)
205020211230112,SPO_20220311_Stem Tranche 4__PO-11241_11256_BESS.pdf (https://dl.airtable.com/.attachments/f88d755a21a6025bc4da5eadc589937c/e739ab4c/SPO_20220311_StemTranche4__PO-11241_11256_BESS.pdf)
205020211230110,SPO_20220309_Stem Tranche 4__PO-11239_11254_BESS.pdf (https://dl.airtable.com/.attachments/5e58ebd42c1c29796701696c348c3d51/77380c14/SPO_20220309_StemTranche4__PO-11239_11254_BESS.pdf)
205020211230114,SPO_20220312_Stem Tranche 4__PO-11242_11257_BESS.pdf (https://dl.airtable.com/.attachments/549730156096690a76c65b833d3a9dbd/6c1d0241/SPO_20220312_StemTranche4__PO-11242_11257_BESS.pdf)
205020211230104,SPO_20220405_STEM PO#11216_11221_11413_Carbon Monoxide Detector.pdf (https://dl.airtable.com/.attachments/787fbff72866701e6a71661781194152/784fb09e/SPO_20220405_STEMPO11216_11221_11413_CarbonMonoxideDetector.pdf)
205020220120072,Download SPO_20220510.pdf (https://dl.airtable.com/.attachments/533f9203609786f19c2e2d7df3d34756/47df94e7/DownloadSPO_20220510.pdf)
205020220224016 ,SPO_20220401_Stem_PO# 11446_Batteries+Spare parts.pdf (https://dl.airtable.com/.attachments/1888bd1e01eac28d41b200836a298733/01417e5e/SPO_20220401_Stem_PO11446_BatteriesSpareparts.pdf)
205020220224036 ,SPO_20220402_Stem_PO#PO# 11447_Batteries+Spare Parts.pdf (https://dl.airtable.com/.attachments/6327291e059bd63ce3d924d73095f5ee/025b1879/SPO_20220402_Stem_POPO11447_BatteriesSpareParts.pdf)
