C4 #,SPO File
205020211230124 ,SPO_20220542_Stem_Tranche 5 Project 5_PO#11232_11247_Battery.pdf (https://dl.airtable.com/.attachments/afc5a1edcc89a80c4678294533c99bc8/04808136/SPO_20220542_Stem_Tranche5Project5_PO11232_11247_Battery.pdf)
205020210809112,Download SPO_20220544.pdf (https://dl.airtable.com/.attachments/73b702e94aba847374ed6095f2734773/8c6688fb/DownloadSPO_20220544.pdf)
205020211230116 ,SPO_20220550_STEM Tranche 5_PCS.pdf (https://dl.airtable.com/.attachments/bc49df0723f718a998cb5c7e59659a2e/399a26a4/SPO_20220550_STEMTranche5_PCS.pdf)
205020211230118 ,SPO_20220550_STEM Tranche 5_PCS.pdf (https://dl.airtable.com/.attachments/8a6bdba66413f1ed7d10b2ec8a2a3683/13e168a8/SPO_20220550_STEMTranche5_PCS.pdf)
205020211230120 ,SPO_20220550_STEM Tranche 5_PCS.pdf (https://dl.airtable.com/.attachments/0ba6b68ba673ec76fe25da7c6878accf/aaadcb56/SPO_20220550_STEMTranche5_PCS.pdf)
205020211230122 ,SPO_20220550_STEM Tranche 5_PCS.pdf (https://dl.airtable.com/.attachments/f82faeb5ab41fa1463790c88130b1923/b0cc97c6/SPO_20220550_STEMTranche5_PCS.pdf)
205020211230124 ,SPO_20220550_STEM Tranche 5_PCS.pdf (https://dl.airtable.com/.attachments/dcb1edfbd73890af09bc559c22724e43/cf62ced1/SPO_20220550_STEMTranche5_PCS.pdf)
205020211230126 ,SPO_20220551_STEM Tranche 6_PCS.pdf (https://dl.airtable.com/.attachments/41d67b90ee4cc6182311aff543e91236/ad2ae639/SPO_20220551_STEMTranche6_PCS.pdf)
205020211230128 ,SPO_20220551_STEM Tranche 6_PCS.pdf (https://dl.airtable.com/.attachments/67551e1c396da6c9d19e0fd524a1fb3c/5e05ce78/SPO_20220551_STEMTranche6_PCS.pdf)
205020211230130 ,SPO_20220551_STEM Tranche 6_PCS.pdf (https://dl.airtable.com/.attachments/3c3762ef6256bdf13f185f13481e3707/cc806b4e/SPO_20220551_STEMTranche6_PCS.pdf)
205020211230132 ,SPO_20220551_STEM Tranche 6_PCS.pdf (https://dl.airtable.com/.attachments/08e8dc7e3a98ceccb598decb9a24c874/20c6619c/SPO_20220551_STEMTranche6_PCS.pdf)
205020211230134 ,SPO_20220551_STEM Tranche 6_PCS.pdf (https://dl.airtable.com/.attachments/cd4965f4fd17827e5f92078b2be3f289/b742a5f2/SPO_20220551_STEMTranche6_PCS.pdf)
205020220412048,SPO_20220600_HEN – Trinty _WO#16 PCS.pdf (https://dl.airtable.com/.attachments/fef8a941ddc9e47ee79609b2f3390a57/834f646c/SPO_20220600_HENTrinty_WO16PCS.pdf)
205020220412048,SPO_20220686_HEN – Trinty _WO#16_Accessories.pdf (https://dl.airtable.com/.attachments/4ace50c475ec895d0d0696f85b234617/4e8e3989/SPO_20220686_HENTrinty_WO16_Accessories.pdf)
205020220412048,SPO_20220585_HEN – Trinty _WO#16_Battery.pdf (https://dl.airtable.com/.attachments/83230d2a186ebe50d287234446830b04/cf640927/SPO_20220585_HENTrinty_WO16_Battery.pdf)
205020220412048,SPO_20220686_HEN – Trinty _WO#16_Accessories.pdf (https://dl.airtable.com/.attachments/920cf2be7bb81d1050a8b33c41ba517d/28c3a2b1/SPO_20220686_HENTrinty_WO16_Accessories.pdf)
205020220412052,SPO_20220601_HEN – Val Verde _WO#17_PCS TH.pdf (https://dl.airtable.com/.attachments/1c6ffdd157362c20526f52b46e9fdfab/36c90bb1/SPO_20220601_HENValVerde_WO17_PCSTH.pdf)
205020220412052,SPO_20220687_HEN – Val Verde _WO#17_Accessories.pdf (https://dl.airtable.com/.attachments/8b3cf708f830f6e00b524e204eee792e/c4b16bfc/SPO_20220687_HENValVerde_WO17_Accessories.pdf)
205020220412052,SPO_20220586_HEN – Val Verde _WO#17_Battery.pdf (https://dl.airtable.com/.attachments/a1c4027e478d797923b5646e1c5f28bf/119855ad/SPO_20220586_HENValVerde_WO17_Battery.pdf)
205020220412052,SPO_20220687_HEN – Val Verde _WO#17_Accessories.pdf (https://dl.airtable.com/.attachments/70d420f194d6998303bb5aabbf278da8/4e76187e/SPO_20220687_HENValVerde_WO17_Accessories.pdf)
205020220412052,SPO_20220601_HEN – Val Verde _WO#17_PCS TH.pdf (https://dl.airtable.com/.attachments/430956e185375684610e5948264d339e/4e4710ed/SPO_20220601_HENValVerde_WO17_PCSTH.pdf)
205020220411106 ,SPO_20220674_HEN – Hunt Project 24_WO#24_PCS.pdf (https://dl.airtable.com/.attachments/dfa30590e0c17e49b505b005ec13d094/ef231176/SPO_20220674_HENHuntProject24_WO24_PCS.pdf)
205020220411106 ,SPO_20220587_HEN – Hunt Project 24_WO#24_Battery.pdf (https://dl.airtable.com/.attachments/ed600b298324d64c3675df471edcf6af/e1972dee/SPO_20220587_HENHuntProject24_WO24_Battery.pdf)
205020220412095 ,SPO_20220688_HEN – Farmersville _WO#20_Accessories.pdf (https://dl.airtable.com/.attachments/a1113c5f89c651feef6edd5859fc934d/e9022ed7/SPO_20220688_HENFarmersville_WO20_Accessories.pdf)
205020220412095 ,SPO_20220688_HEN – Farmersville _WO#20_Accessories.pdf (https://dl.airtable.com/.attachments/fe546c4407e8c08dcd94800a7f31757b/34801b23/SPO_20220688_HENFarmersville_WO20_Accessories.pdf)
205020220412095 ,SPO_20220634_HEN – Farmersville _WO#20_BESS.pdf (https://dl.airtable.com/.attachments/aa2c8be6077e62ff88972b8ffc5820ef/853d31ab/SPO_20220634_HENFarmersville_WO20_BESS.pdf)
205020220412095 ,SPO_20220602_HEN – Farmersville _WO#20 PCS TH.pdf (https://dl.airtable.com/.attachments/8cb1ba23f5422825f4d4cf969b1df7cc/de54a3d7/SPO_20220602_HENFarmersville_WO20PCSTH.pdf)
205020220412099 ,SPO_20220689_HEN – Garden City East  _WO#22_Accessories.pdf (https://dl.airtable.com/.attachments/647777cc895e699aef5d503ba0b1c458/e6eb9af1/SPO_20220689_HENGardenCityEast_WO22_Accessories.pdf)
205020220412099 ,SPO_20220689_HEN – Garden City East  _WO#22_Accessories.pdf (https://dl.airtable.com/.attachments/9d7f63a575233ce4a085da309c0b99d6/84841ab8/SPO_20220689_HENGardenCityEast_WO22_Accessories.pdf)
205020220412099 ,SPO_20220636_HEN – Garden City East  _WO#22_BESS.pdf (https://dl.airtable.com/.attachments/ce2e20bd0631c790fca6239f708be30c/ffa6d534/SPO_20220636_HENGardenCityEast_WO22_BESS.pdf)
205020220412099 ,SPO_20220603_HEN – Garden City East  _WO#22 PCS TH.pdf (https://dl.airtable.com/.attachments/c1190957af4c497f13f81d332fd8942d/e06db3cd/SPO_20220603_HENGardenCityEast_WO22PCSTH.pdf)
205020220412111 ,SPO_20220604_HEN – Highway 32  _WO#23 PCS TH.pdf (https://dl.airtable.com/.attachments/c94abe289f12820c7a1125b769b91eff/10409bae/SPO_20220604_HENHighway32_WO23PCSTH.pdf)
205020220412111 ,SPO_20220690_ _HEN – Highway 32  _WO#23 _Accessories.pdf (https://dl.airtable.com/.attachments/99566a7797eb237fbe361165e4fa95a0/649addd7/SPO_20220690__HENHighway32_WO23_Accessories.pdf)
205020220412111 ,SPO_20220588_HEN – Highway 32  _WO#23_Battery.pdf (https://dl.airtable.com/.attachments/e24e8cda534dbea707e2dffbfb78d4a2/5cc03695/SPO_20220588_HENHighway32_WO23_Battery.pdf)
205020220412111 ,SPO_20220690_ _HEN – Highway 32  _WO#23 _Accessories.pdf (https://dl.airtable.com/.attachments/18165d32b196c60747d3274fef82e4d3/4fd910c5/SPO_20220690__HENHighway32_WO23_Accessories.pdf)
205020220412046 ,SPO_20220675_HEN – Hunt Project 26_WO#26_PCS.pdf (https://dl.airtable.com/.attachments/6863e1ccec680819b4fe29b5b3c9ef2c/e3468b4f/SPO_20220675_HENHuntProject26_WO26_PCS.pdf)
205020220412046 ,SPO_20220591_HEN – Hunt Project 26_WO#26_Battery.pdf (https://dl.airtable.com/.attachments/4a6e3518b7db8f08941e2ac56b79f0c6/4a1b8aa1/SPO_20220591_HENHuntProject26_WO26_Battery.pdf)
205020220412044 ,SPO_20220676_HEN – Hunt Project 27 _WO#27_PCS.pdf (https://dl.airtable.com/.attachments/1018f9e899e39eadc59597bb27c6cefc/bb0a1c96/SPO_20220676_HENHuntProject27_WO27_PCS.pdf)
205020220412044 ,SPO_20220592_HEN – Hunt Project 27 _WO#27_Battery.pdf (https://dl.airtable.com/.attachments/e3edc1a5da02296de7f734831567b17c/9583b68f/SPO_20220592_HENHuntProject27_WO27_Battery.pdf)
205020220412101 ,SPO_20220695_HEN – Hunt Project 28_WO#28_PCS.pdf (https://dl.airtable.com/.attachments/d6279d0c2f8c65941cab9468dbd1a477/09e3fe79/SPO_20220695_HENHuntProject28_WO28_PCS.pdf)
205020220412101 ,SPO_20220593_HEN – Hunt Project 28_WO#28_Battery.pdf (https://dl.airtable.com/.attachments/dd1e58b986fa69fa1efb29b73fcdcf77/c15b9130/SPO_20220593_HENHuntProject28_WO28_Battery.pdf)
205020220412103 ,SPO_20220677_HEN – Hunt Project 29_WO#29_PCS.pdf (https://dl.airtable.com/.attachments/923ee19cdc1683a15c44e577f2f7942e/d754bfa1/SPO_20220677_HENHuntProject29_WO29_PCS.pdf)
205020220412103 ,SPO_20220691_HEN – Hunt Project 29_WO#29_Accessories.pdf (https://dl.airtable.com/.attachments/b9e8c3864f2b969eb52b28f97bb19921/a767920d/SPO_20220691_HENHuntProject29_WO29_Accessories.pdf)
205020220412103 ,SPO_20220594_HEN – Hunt Project 29_WO#29_Battery.pdf (https://dl.airtable.com/.attachments/33c94ceee5c50ed859d35b9be931e7fa/d12895de/SPO_20220594_HENHuntProject29_WO29_Battery.pdf)
205020220412103 ,SPO_20220691_HEN – Hunt Project 29_WO#29_Accessories.pdf (https://dl.airtable.com/.attachments/de38df581a1b65d36af158fc1be101cb/24cceffe/SPO_20220691_HENHuntProject29_WO29_Accessories.pdf)
205020220412105 ,SPO_20220678_HEN – Hunt Project 30_WO#30_PCS.pdf (https://dl.airtable.com/.attachments/8f1ce2d7fdc3ac7cd6d39c7b738feaa6/410964b9/SPO_20220678_HENHuntProject30_WO30_PCS.pdf)
205020220412105 ,SPO_20220692_HEN – Hunt Project 30_WO#30_Accessories.pdf (https://dl.airtable.com/.attachments/942a61dba667a4e610fcde8561d779ef/3a3f4f83/SPO_20220692_HENHuntProject30_WO30_Accessories.pdf)
205020220412105 ,SPO_20220595__HEN – Hunt Project 30_WO#30_Battery.pdf (https://dl.airtable.com/.attachments/f02e44d8ef9bcda3f946091fc13a884d/5be661b3/SPO_20220595__HENHuntProject30_WO30_Battery.pdf)
205020220412105 ,SPO_20220692_HEN – Hunt Project 30_WO#30_Accessories.pdf (https://dl.airtable.com/.attachments/48e96164ce40a6a785faa1ed8a9fa43a/222910a1/SPO_20220692_HENHuntProject30_WO30_Accessories.pdf)
205020220412107 ,SPO_20220679_HEN – Hunt Project 31_WO#31_PCS.pdf (https://dl.airtable.com/.attachments/2710b30a06b625555562e8a2ee2fec39/c434fbd4/SPO_20220679_HENHuntProject31_WO31_PCS.pdf)
205020220412107 ,SPO_20220596_HEN – Hunt Project 31_WO-31_Battery.pdf (https://dl.airtable.com/.attachments/0f26958190b3646141a20914ba7b529f/5753b725/SPO_20220596_HENHuntProject31_WO-31_Battery.pdf)
205020220412109 ,SPO_20220680_HEN – Hunt Project 32 _WO#32_PCS.pdf (https://dl.airtable.com/.attachments/217a7a334e82a46d4df53d08d9914b47/a5ea956d/SPO_20220680_HENHuntProject32_WO32_PCS.pdf)
205020220412109 ,SPO_20220694_HEN – Hunt Project 32 _WO#32_Accessories.pdf (https://dl.airtable.com/.attachments/cf0cc7854368c52b63a04c82a05e56fb/d4b611a4/SPO_20220694_HENHuntProject32_WO32_Accessories.pdf)
205020220412109 ,SPO_20220597_HEN – Hunt Project 32 _WO-32_Battery.pdf (https://dl.airtable.com/.attachments/28d7fb7c0bc3a90007f67ae7a7550390/66229ce3/SPO_20220597_HENHuntProject32_WO-32_Battery.pdf)
205020220412097 ,SPO_20220605_HEN – Mineral Wells East _WO#21 PCS TH.pdf (https://dl.airtable.com/.attachments/e38c16180c705a2a37a50fc810eb7f98/14c159e7/SPO_20220605_HENMineralWellsEast_WO21PCSTH.pdf)
205020220412097 ,SPO_20220685_Hunt Energy Network_HEN – WO#21 Mineral Wells East_Accessories.pdf (https://dl.airtable.com/.attachments/378865bab7154bfe0b39e4a214ee44ce/f6c9cf9a/SPO_20220685_HuntEnergyNetwork_HENWO21MineralWellsEast_Accessories.pdf)
205020220412097 ,SPO_20220598_HEN – Mineral Wells East _WO#21_Battery.pdf (https://dl.airtable.com/.attachments/c4cea224bc528174491afb089a2a69d4/fc629ce1/SPO_20220598_HENMineralWellsEast_WO21_Battery.pdf)
205020220412097 ,SPO_20220635_HEN – Mineral Wells East _WO#21_BESS.pdf (https://dl.airtable.com/.attachments/77381c5f944ba61c0f4454a8f5d8d81a/e9dc64e8/SPO_20220635_HENMineralWellsEast_WO21_BESS.pdf)
205020220412038,SPO_20220625_HEN – Hunt Project 25  _WO#25_BESS+PCS.pdf (https://dl.airtable.com/.attachments/ef49388cda9a31d422859b2f1c39e950/56f16950/SPO_20220625_HENHuntProject25_WO25_BESSPCS.pdf)
205020220412038,SPO_2022059_HEN – Hunt Project 25  _WO#25_Battery.pdf (https://dl.airtable.com/.attachments/b2f9e5614eff98e1350f12b3ba8d3bea/4c596826/SPO_2022059_HENHuntProject25_WO25_Battery.pdf)
205020211230126 ,SPO_20220655_Stem_ERCOT_Tranche 6 Project 1_PO#11233_11248_Battery.pdf (https://dl.airtable.com/.attachments/db2ddd989b95856bd345fbe99bc3aa8c/fb74eb11/SPO_20220655_Stem_ERCOT_Tranche6Project1_PO11233_11248_Battery.pdf)
205020211230128 ,SPO_20220656_Stem_ERCOT_Tranche 6 Project 2_PO#11234_11249_Battery.pdf (https://dl.airtable.com/.attachments/4756c36bb5ca7c62cb000b2206d4b671/7eff89d4/SPO_20220656_Stem_ERCOT_Tranche6Project2_PO11234_11249_Battery.pdf)
205020211230130 ,SPO_20220657_Stem_ERCOT_Tranche 6 Project 3_PO#11235_11250_Battery.pdf (https://dl.airtable.com/.attachments/5b77e98843366c8421d3f764f2b2f053/e5f1a455/SPO_20220657_Stem_ERCOT_Tranche6Project3_PO11235_11250_Battery.pdf)
205020211230132 ,SPO_20220658_Stem_ERCOT_Tranche 6 Project 4_PO#11236_11251_Battery.pdf (https://dl.airtable.com/.attachments/3c3a32205fad7ffe69310f3a8de68b85/de80ea50/SPO_20220658_Stem_ERCOT_Tranche6Project4_PO11236_11251_Battery.pdf)
205020211230134 ,SPO_20220659_Stem_ERCOT_Tranche 6 Project 5_PO#11237_11252_Battery.pdf (https://dl.airtable.com/.attachments/111e11a4bf6b03ca8596eb2ac447f8a3/68cec32a/SPO_20220659_Stem_ERCOT_Tranche6Project5_PO11237_11252_Battery.pdf)
205020220124088,SPO_20220589_KCE_TX15_PCS TH.pdf (https://dl.airtable.com/.attachments/6474c6e77f2ccef7bb043eaf49c07c63/722bd214/SPO_20220589_KCE_TX15_PCSTH.pdf)
205020220124088,SPO_20220590_KCE_TX15_BESS+Spare parts.pdf (https://dl.airtable.com/.attachments/aee978520a6de70e795becfc3e421361/89b0f4e3/SPO_20220590_KCE_TX15_BESSSpareparts.pdf)
205020220124088,SPO_20220590_KCE_TX15_BESS+Spare parts.pdf (https://dl.airtable.com/.attachments/cce25da7590ed2ca832076ca34f7a25c/170c92f8/SPO_20220590_KCE_TX15_BESSSpareparts.pdf)
205020220124088,SPO_20220590_KCE_TX15_BESS+Spare parts.pdf (https://dl.airtable.com/.attachments/07ffaa987f1aae81cc4c6d9c5a120064/5fe1bf1c/SPO_20220590_KCE_TX15_BESSSpareparts.pdf)
205020220515002,SPO_20220642_Stem_Syn_Park Drive_PO#11608_BESS+PCS.pdf (https://dl.airtable.com/.attachments/c62ea2c20b970a63cb3086e7c0bd97ed/a561b23b/SPO_20220642_Stem_Syn_ParkDrive_PO11608_BESSPCS.pdf)
205020220515002,SPO_20220642_Stem_Syn_Park Drive_PO#11608_BESS+PCS.pdf (https://dl.airtable.com/.attachments/81118784335c3ebbebc9b928ee6da6fa/f154461a/SPO_20220642_Stem_Syn_ParkDrive_PO11608_BESSPCS.pdf)
205020220515004,SPO_20220644_Stem_Syn_Carver_PO#11607_BESS+PCS.pdf (https://dl.airtable.com/.attachments/f928775883d90db7ab2e567d37bba46b/4d4d3c3a/SPO_20220644_Stem_Syn_Carver_PO11607_BESSPCS.pdf)
205020220515004,SPO_20220644_Stem_Syn_Carver_PO#11607_BESS+PCS.pdf (https://dl.airtable.com/.attachments/5f558cc79453ce5e4c92f07e681ebb00/e00906e0/SPO_20220644_Stem_Syn_Carver_PO11607_BESSPCS.pdf)
205020220513064,SPO_20220645Stem_Gallo Farms Cheese_PO#11609_PCS.pdf (https://dl.airtable.com/.attachments/d573bb240ccd8331dc17f187fcf5bae5/7f5f4bb3/SPO_20220645Stem_GalloFarmsCheese_PO11609_PCS.pdf)
205020220412109 ,SPO_20220694_HEN – Hunt Project 32 _WO#32_Accessories.pdf (https://dl.airtable.com/.attachments/8ecb7ae386a54dc787e11856ac4565b5/f3236317/SPO_20220694_HENHuntProject32_WO32_Accessories.pdf)
205020220513064,SPO_20220720_Stem_Gallo Farms Cheese_PO#11609_BESS+LC.pdf (https://dl.airtable.com/.attachments/db4480706484740b025ae5f7134ebeff/81e4446b/SPO_20220720_Stem_GalloFarmsCheese_PO11609_BESSLC.pdf)
205020220513064,SPO_20220720_Stem_Gallo Farms Cheese_PO#11609_BESS+LC.pdf (https://dl.airtable.com/.attachments/334b7a7824fac3b2c6338951025c1887/44a72c03/SPO_20220720_Stem_GalloFarmsCheese_PO11609_BESSLC.pdf)
205020220513064,SPO_20220720_Stem_Gallo Farms Cheese_PO#11609_BESS+LC.pdf (https://dl.airtable.com/.attachments/fe5da684d06673d25dbbed79493cce63/41338642/SPO_20220720_Stem_GalloFarmsCheese_PO11609_BESSLC.pdf)